Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value
167510,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2009,12/01/2008,34.83
167628,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2011,12/01/2010,32.3
213579,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2014,12/01/2013,25.72
336544,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2015,01/01/2015,21.14
213588,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2014,12/01/2013,20.6
212562,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2014,12/01/2013,23.76
412675,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2016,12/31/2015,28.4
602948,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2018,01/01/2018,26.65
176698,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2013,12/01/2012,26.5
740958,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2021,01/01/2021,19.17
412681,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2016,12/31/2015,24.91
602933,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2018,01/01/2018,25.32
167569,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2010,12/01/2009,31.83
643381,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2019,01/01/2019,20.8
176653,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2012,12/01/2011,23.15
176655,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2012,12/01/2011,25.32
412486,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2016,12/31/2015,22.19
549941,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2017,01/01/2017,23.39
549968,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2017,01/01/2017,27.51
667411,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2020,01/01/2020,18.77
172597,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2009,12/01/2008,31.95
336670,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2015,01/01/2015,23.86
741105,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2021,01/01/2021,22.64
176654,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2012,12/01/2011,25.76
643492,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2019,01/01/2019,19.7
176696,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2013,12/01/2012,25.36
602759,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2018,01/01/2018,21.66
740952,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2021,01/01/2021,18.21
643495,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2019,01/01/2019,19.4
602909,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2018,01/01/2018,25.89
412639,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2016,12/31/2015,27.55
602912,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2018,01/01/2018,26.64
412636,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2016,12/31/2015,27.31
667471,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2020,01/01/2020,22.48
549821,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2017,01/01/2017,22.41
667477,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2020,01/01/2020,23.02
602762,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2018,01/01/2018,20.91
412489,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2016,12/31/2015,22.19
176697,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2013,12/01/2012,24.75
336700,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2015,01/01/2015,28.2
172606,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2009,12/01/2008,38.52
172674,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2011,12/01/2010,35.11
336697,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2015,01/01/2015,28.28
412483,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2016,12/31/2015,19.85
549815,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2017,01/01/2017,20.56
167687,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2012,12/01/2011,30.08
176662,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2012,12/01/2011,31.07
412510,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2016,12/31/2015,26.15
602783,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2018,01/01/2018,25.15
549842,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2017,01/01/2017,25.82
740976,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2021,01/01/2021,21.49
176704,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2013,12/01/2012,30.26
176612,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2011,12/01/2010,28.23
336550,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2015,01/01/2015,22.99
176528,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2009,12/01/2008,31.06
336547,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2015,01/01/2015,23.15
667171,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2020,01/01/2020,18.99
176536,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2009,12/01/2008,36.69
176656,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2012,12/01/2011,27.08
336571,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2015,01/01/2015,26.61
667219,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2020,01/01/2020,21.55
176620,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2011,12/01/2010,33.5
740949,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2021,01/01/2021,17.1
667177,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2020,01/01/2020,18.77
176613,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2011,12/01/2010,27.65
176529,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2009,12/01/2008,29.9
667165,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2020,01/01/2020,18.08
212569,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2014,12/01/2013,28.87
176695,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2013,12/01/2012,22.79
741159,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2021,01/01/2021,16.91
167754,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2013,12/01/2012,25.43
550019,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2017,01/01/2017,22.74
212560,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2014,12/01/2013,21.12
172640,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2010,12/01/2009,34.84
172743,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2013,12/01/2012,31.96
549971,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2017,01/01/2017,27.51
211784,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2014,12/01/2013,30.59
211783,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2014,12/01/2013,30.96
172733,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2013,12/01/2012,26.5
172732,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2013,12/01/2012,24.75
549938,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2017,01/01/2017,22.41
741072,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2021,01/01/2021,18.28
176578,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2010,12/01/2009,33.48
741153,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2021,01/01/2021,18.31
167756,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2013,12/01/2012,22.25
176571,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2010,12/01/2009,27.07
176570,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2010,12/01/2009,27.83
412492,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2016,12/31/2015,23.15
602765,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2018,01/01/2018,22.22
213586,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2014,12/01/2013,23.97
213584,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2014,12/01/2013,27.75
602756,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2018,01/01/2018,19.73
167752,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2013,12/01/2012,28.73
550013,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2017,01/01/2017,25.14
167750,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2013,12/01/2012,33.37
550007,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2017,01/01/2017,28.44
602960,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2018,01/01/2018,21.72
412687,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2016,12/31/2015,22.27
602954,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2018,01/01/2018,23.51
412693,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2016,12/31/2015,19.36
602966,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2018,01/01/2018,19.34
213582,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2014,12/01/2013,32.2
213578,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2014,12/01/2013,28.08
213580,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2014,12/01/2013,29.23
412669,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2016,12/31/2015,26.68
213577,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2014,12/01/2013,28.91
549992,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2017,01/01/2017,25.94
167748,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2013,12/01/2012,30.56
550001,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2017,01/01/2017,26.64
172731,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2013,12/01/2012,25.36
549935,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2017,01/01/2017,22.64
741069,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2021,01/01/2021,18.21
549932,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2017,01/01/2017,20.56
741066,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2021,01/01/2021,17.1
549824,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2017,01/01/2017,23.39
741075,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2021,01/01/2021,19.17
172730,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2013,12/01/2012,22.79
167695,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2012,12/01/2011,25.85
167697,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2012,12/01/2011,22.64
167693,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2012,12/01/2011,29.64
211771,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2014,12/01/2013,21.12
211774,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2014,12/01/2013,25.1
211773,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2014,12/01/2013,23.76
172641,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2010,12/01/2009,34.61
167577,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2010,12/01/2009,27.95
412603,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2016,12/31/2015,22.19
602876,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2018,01/01/2018,21.66
412600,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2016,12/31/2015,19.85
602873,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2018,01/01/2018,19.73
172696,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2012,12/01/2011,23.15
172697,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2012,12/01/2011,25.76
412606,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2016,12/31/2015,22.19
602879,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2018,01/01/2018,20.91
412609,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2016,12/31/2015,23.15
602882,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2018,01/01/2018,22.22
172698,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2012,12/01/2011,25.32
172699,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2012,12/01/2011,27.08
172709,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2012,12/01/2011,32.87
172708,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2012,12/01/2011,33.15
172629,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2010,12/01/2009,27.83
172631,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2010,12/01/2009,28.66
172630,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2010,12/01/2009,27.07
176569,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2010,12/01/2009,25.22
167573,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2010,12/01/2009,36.22
167571,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2010,12/01/2009,32.87
167579,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2010,12/01/2009,24.66
167575,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2010,12/01/2009,31.17
336553,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2015,01/01/2015,23.86
212563,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2014,12/01/2013,25.1
643378,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,303,East Harlem,2019,01/01/2019,19.4
643399,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,310,Lower Manhattan,2019,01/01/2019,24.17
643576,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2019,01/01/2019,19.8
167747,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2013,12/01/2012,26.63
741132,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2021,01/01/2021,19.29
167745,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2013,12/01/2012,30.28
549995,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2017,01/01/2017,25.68
643570,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2019,01/01/2019,22.19
643582,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2019,01/01/2019,16.87
167688,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2012,12/01/2011,27.42
643564,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2019,01/01/2019,24.48
167691,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2012,12/01/2011,34.48
741129,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2021,01/01/2021,21.21
643549,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2019,01/01/2019,24.3
643375,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,302,Central Harlem - Morningside Heights,2019,01/01/2019,19.7
643372,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2019,01/01/2019,17.27
167518,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2009,12/01/2008,31.17
167636,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2011,12/01/2010,28.32
667573,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,Central Harlem (CD10),2020,01/01/2020,19.13
167638,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2011,12/01/2010,25.0
167570,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2010,12/01/2009,29.22
167689,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2012,12/01/2011,31.4
167686,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2012,12/01/2011,31.1
167568,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2010,12/01/2009,33.43
412666,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2016,12/31/2015,24.0
602939,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2018,01/01/2018,22.4
167520,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2009,12/01/2008,27.95
167516,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2009,12/01/2008,34.45
167634,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2011,12/01/2010,31.66
667561,375,Nitrogen dioxide (NO2),Mean,ppb,CD,108,Upper East Side (CD8),2020,01/01/2020,20.95
336754,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2015,01/01/2015,20.72
667585,375,Nitrogen dioxide (NO2),Mean,ppb,CD,112,Washington Heights and Inwood (CD12),2020,01/01/2020,17.94
412660,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2016,12/31/2015,26.27
412663,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2016,12/31/2015,25.94
602936,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2018,01/01/2018,24.77
602942,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2018,01/01/2018,25.71
176611,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2011,12/01/2010,25.56
176527,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,301,Washington Heights,2009,12/01/2008,28.5
172628,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2010,12/01/2009,25.21
643525,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,Upper East Side-Gramercy,2019,01/01/2019,24.05
643528,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,Chelsea-Village,2019,01/01/2019,25.2
643498,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2019,01/01/2019,20.8
643489,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2019,01/01/2019,17.27
172665,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2011,12/01/2010,29.3
172664,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2011,12/01/2010,27.65
172596,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2009,12/01/2008,29.9
336667,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,East Harlem,2015,01/01/2015,22.99
172595,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2009,12/01/2008,31.06
667405,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,Central Harlem - Morningside Heights,2020,01/01/2020,18.99
172594,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2009,12/01/2008,28.5
336661,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,Washington Heights,2015,01/01/2015,21.14
167632,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2011,12/01/2010,36.42
167514,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,Stuyvesant Town and Turtle Bay (CD6),2009,12/01/2008,39.92
167630,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2011,12/01/2010,33.45
167512,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2009,12/01/2008,36.27
