Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value,Period Type
171586,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2008,2008-12-01,42.78,Seasonal
211580,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2013,2013-12-01,35.91,Seasonal
602914,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,306308,chelsea-village,2017,2017-12-01,31.14,Seasonal
211579,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,305307,upper east side-gramercy,2013,2013-12-01,36.2,Seasonal
171575,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2008,2008-12-01,35.28,Seasonal
171577,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2008,2008-12-01,36.38,Seasonal
211569,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2013,2013-12-01,30.2,Seasonal
602881,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2017,2017-12-01,26.75,Seasonal
602884,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2017,2017-12-01,27.31,Seasonal
211568,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,302,central harlem - morningside heights,2013,2013-12-01,29.87,Seasonal
602875,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2017,2017-12-01,25.64,Seasonal
171574,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2008,2008-12-01,32.91,Seasonal
211567,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2013,2013-12-01,26.86,Seasonal
643491,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,301,washington heights,2018,2018-12-01,22.24,Seasonal
643566,375,Nitrogen dioxide (NO2),Mean,ppb,CD,106,stuyvesant town and turtle bay (cd6),2018,2018-12-01,28.25,Seasonal
643560,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,clinton and chelsea (cd4),2018,2018-12-01,28.31,Seasonal
643497,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,303,east harlem,2018,2018-12-01,24.44,Seasonal
643500,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,upper west side,2018,2018-12-01,25.25,Seasonal
643551,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,financial district (cd1),2018,2018-12-01,27.89,Seasonal
643557,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,lower east side and chinatown (cd3),2018,2018-12-01,25.62,Seasonal
165741,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,lower east side and chinatown (cd3),2008,2008-12-01,36.88,Seasonal
602941,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,lower east side and chinatown (cd3),2017,2017-12-01,27.68,Seasonal
602944,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,clinton and chelsea (cd4),2017,2017-12-01,30.19,Seasonal
165739,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,financial district (cd1),2008,2008-12-01,41.26,Seasonal
213223,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,financial district (cd1),2013,2013-12-01,34.54,Seasonal
602938,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,greenwich village and soho (cd2),2017,2017-12-01,29.57,Seasonal
165748,375,Nitrogen dioxide (NO2),Mean,ppb,CD,110,central harlem (cd10),2008,2008-12-01,35.37,Seasonal
212311,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2013,2013-12-01,30.99,Seasonal
602767,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,upper west side,2017,2017-12-01,27.31,Seasonal
